user_id,conflict_school,interest_for_job_changing,purpose,status,occupation,result
35837,検討している,転職は考えていない,自分でサービスを開発できるようになりたい,3ヶ月以内の受講を検討している,大学生,NG
27132,検討している,転職は考えていない,今の仕事に活かしたい,3ヶ月以内の受講を検討している,営業・販売,NG
33623,検討している,エンジニアとしての転職に興味がある,副業、フリーランスで稼げるようになりたい,3ヶ月以内の受講を検討している,営業・販売,NG
32195,検討していない,転職は考えていない,無回答,すぐにでも受講したい,大学生,NG
28720,検討している,IT業界への転職に興味がある,教養としてテクノロジーを理解したい,すぐにでも受講したい,総務・人事,OK
18060,検討していない,エンジニアとしての転職に興味がある,IT業界で働きたい(就職・転職),3ヶ月よりも後に受講を検討している,研究・開発・技術者,NG
23353,検討している,転職は考えていない,今の仕事に活かしたい,3ヶ月以内の受講を検討している,企画・マーケティング,NG
33940,検討している,転職は考えていない,無回答,すぐにでも受講したい,大学生,NG
25338,検討していない,転職は考えていない,無回答,すぐにでも受講したい,専門職(医師・看護師・弁護士など),NG
25980,検討していない,IT業界への転職に興味がある,自分でサービスを開発できるようになりたい,3ヶ月以内の受講を検討している,企画・マーケティング,NG
25358,検討している,転職は考えていない,自分でサービスを開発できるようになりたい,すぐにでも受講したい,大学生,NG
14351,無回答,エンジニアとしての転職に興味がある,無回答,プログラミングに興味がある,その他,NG
20174,検討していない,転職は考えていない,教養としてテクノロジーを理解したい,受講は検討していない,財務・経理,OK
25562,検討している,転職は考えていない,自分でサービスを開発できるようになりたい,すぐにでも受講したい,営業・販売,NG
29811,検討している,転職は考えていない,今の仕事に活かしたい,3ヶ月以内の受講を検討している,その他,NG
32265,検討していない,転職は考えていない,無回答,3ヶ月以内の受講を検討している,大学生,NG
25446,検討していない,転職は考えていない,IT業界で働きたい(就職・転職),3ヶ月以内の受講を検討している,大学生,NG
32651,検討していない,転職は考えていない,自分でサービスを開発できるようになりたい,すぐにでも受講したい,その他,NG
14167,無回答,転職は考えていない,無回答,すぐにでも受講したい,研究・開発・技術者,NG
34314,検討していない,転職は考えていない,副業、フリーランスで稼げるようになりたい,3ヶ月以内の受講を検討している,その他,NG
36054,検討している,転職は考えていない,教養としてテクノロジーを理解したい,3ヶ月以内の受講を検討している,大学生,NG
26178,検討している,転職は考えていない,自分でサービスを開発できるようになりたい,3ヶ月以内の受講を検討している,営業・販売,NG
34101,検討している,転職は考えていない,自分でサービスを開発できるようになりたい,すぐにでも受講したい,企画・マーケティング,NG
36452,検討している,転職は考えていない,今の仕事に活かしたい,すぐにでも受講したい,会社経営・役員,NG
29345,検討していない,転職は考えていない,自分でサービスを開発できるようになりたい,3ヶ月以内の受講を検討している,総務・人事,NG
28705,検討していない,転職は考えていない,教養としてテクノロジーを理解したい,3ヶ月以内の受講を検討している,営業・販売,OK
26909,検討していない,転職は考えていない,教養としてテクノロジーを理解したい,3ヶ月以内の受講を検討している,大学生,OK
27924,検討していない,エンジニアとしての転職に興味がある,副業、フリーランスで稼げるようになりたい,受講は検討していない,広報・広告・デザイン,NG
35111,検討していない,転職は考えていない,自分でサービスを開発できるようになりたい,3ヶ月以内の受講を検討している,営業・販売,NG
22438,検討している,転職は考えていない,今の仕事に活かしたい,3ヶ月以内の受講を検討している,大学生,NG
35519,検討している,転職は考えていない,自分でサービスを開発できるようになりたい,3ヶ月よりも後に受講を検討している,事務職,NG
16815,検討している,無回答,自分でサービスを開発できるようになりたい,すぐにでも受講したい,会社経営・役員,NG
28675,検討している,転職は考えていない,自分でサービスを開発できるようになりたい,3ヶ月よりも後に受講を検討している,研究・開発・技術者,NG
25184,検討している,転職は考えていない,,3ヶ月以内の受講を検討している,大学生,NG
27604,検討していない,転職は考えていない,副業、フリーランスで稼げるようになりたい,3ヶ月以内の受講を検討している,企画・マーケティング,NG
35619,検討している,エンジニアとしての転職に興味がある,IT業界で働きたい(就職・転職),3ヶ月以内の受講を検討している,営業・販売,NG
13824,無回答,転職は考えていない,無回答,3ヶ月以内の受講を検討している,営業・販売,NG
35611,検討していない,転職は考えていない,副業、フリーランスで稼げるようになりたい,すぐにでも受講したい,営業・販売,NG
18231,検討していない,転職は考えていない,今の仕事に活かしたい,3ヶ月以内の受講を検討している,企画・マーケティング,NG
33278,検討していない,転職は考えていない,教養としてテクノロジーを理解したい,受講は検討していない,研究・開発・技術者,OK
22842,検討している,エンジニアとしての転職に興味がある,自分でサービスを開発できるようになりたい,すぐにでも受講したい,その他,NG
29399,検討している,エンジニアとしての転職に興味がある,,3ヶ月以内の受講を検討している,事務職,NG
34658,検討していない,転職は考えていない,自分でサービスを開発できるようになりたい,受講は検討していない,専門職(医師・看護師・弁護士など),NG
25788,検討している,エンジニアとしての転職に興味がある,IT業界で働きたい(就職・転職),受講は検討していない,事務職,NG
35481,検討している,転職は考えていない,自分でサービスを開発できるようになりたい,3ヶ月よりも後に受講を検討している,営業・販売,NG
25739,検討している,転職は考えていない,教養としてテクノロジーを理解したい,3ヶ月よりも後に受講を検討している,その他,OK
29874,検討している,転職は考えていない,無回答,すぐにでも受講したい,大学生,NG
32994,検討していない,エンジニアとしての転職に興味がある,自分でサービスを開発できるようになりたい,3ヶ月以内の受講を検討している,研究・開発・技術者,NG
31583,検討している,転職は考えていない,今の仕事に活かしたい,すぐにでも受講したい,その他,NG
33451,検討している,転職は考えていない,教養としてテクノロジーを理解したい,すぐにでも受講したい,営業・販売,OK
34523,検討していない,転職は考えていない,自分でサービスを開発できるようになりたい,受講は検討していない,その他,NG
18774,検討している,転職は考えていない,教養としてテクノロジーを理解したい,3ヶ月以内の受講を検討している,大学生,OK
37208,検討していない,IT業界への転職に興味がある,教養としてテクノロジーを理解したい,すぐにでも受講したい,管理職,NG
33575,検討している,転職は考えていない,今の仕事に活かしたい,3ヶ月以内の受講を検討している,企画・マーケティング,NG
20099,検討していない,エンジニアとしての転職に興味がある,教養としてテクノロジーを理解したい,受講は検討していない,営業・販売,OK
29411,検討していない,転職は考えていない,無回答,すぐにでも受講したい,大学生,NG
18833,検討していない,転職は考えていない,教養としてテクノロジーを理解したい,3ヶ月以内の受講を検討している,大学生,OK
14125,無回答,IT業界への転職に興味がある,無回答,すぐにでも受講したい,営業・販売,NG
18516,検討している,IT業界への転職に興味がある,自分でサービスを開発できるようになりたい,すぐにでも受講したい,その他,NG
35756,検討していない,転職は考えていない,教養としてテクノロジーを理解したい,3ヶ月以内の受講を検討している,会社経営・役員,NG
30876,検討していない,転職は考えていない,自分でサービスを開発できるようになりたい,3ヶ月以内の受講を検討している,大学院生,NG
25677,検討している,転職は考えていない,副業、フリーランスで稼げるようになりたい,3ヶ月以内の受講を検討している,広報・広告・デザイン,NG
27909,検討している,転職は考えていない,無回答,すぐにでも受講したい,大学生,NG
14201,無回答,転職は考えていない,無回答,すぐにでも受講したい,専門職(医師・看護師・弁護士など),NG
35544,検討していない,転職は考えていない,自分でサービスを開発できるようになりたい,すぐにでも受講したい,会社経営・役員,NG
30278,検討している,転職は考えていない,教養としてテクノロジーを理解したい,すぐにでも受講したい,企画・マーケティング,NG
36848,検討していない,転職は考えていない,副業、フリーランスで稼げるようになりたい,受講は検討していない,研究・開発・技術者,NG
20175,検討していない,IT業界への転職に興味がある,今の仕事に活かしたい,すぐにでも受講したい,研究・開発・技術者,NG
36225,検討している,転職は考えていない,自分でサービスを開発できるようになりたい,3ヶ月以内の受講を検討している,企画・マーケティング,NG
21348,検討している,転職は考えていない,自分でサービスを開発できるようになりたい,3ヶ月以内の受講を検討している,企画・マーケティング,NG
29764,検討していない,転職は考えていない,今の仕事に活かしたい,受講は検討していない,営業・販売,NG
35843,検討している,エンジニアとしての転職に興味がある,IT業界で働きたい(就職・転職),3ヶ月以内の受講を検討している,教職員,NG
19848,検討している,転職は考えていない,自分でサービスを開発できるようになりたい,3ヶ月以内の受講を検討している,大学生,NG
31508,検討していない,転職は考えていない,副業、フリーランスで稼げるようになりたい,すぐにでも受講したい,フリーター,NG
36590,検討していない,転職は考えていない,今の仕事に活かしたい,3ヶ月よりも後に受講を検討している,財務・経理,NG
25820,検討していない,IT業界への転職に興味がある,IT業界で働きたい(就職・転職),すぐにでも受講したい,その他,NG
14773,無回答,エンジニアとしての転職に興味がある,無回答,すぐにでも受講したい,営業・販売,NG
36966,検討している,IT業界への転職に興味がある,副業、フリーランスで稼げるようになりたい,3ヶ月以内の受講を検討している,会社経営・役員,NG
34886,検討している,転職は考えていない,教養としてテクノロジーを理解したい,受講は検討していない,総務・人事,OK
22040,検討している,転職は考えていない,IT業界で働きたい(就職・転職),受講は検討していない,大学生,NG
32757,検討していない,転職は考えていない,今の仕事に活かしたい,すぐにでも受講したい,専門職(医師・看護師・弁護士など),NG
24125,検討している,転職は考えていない,今の仕事に活かしたい,すぐにでも受講したい,事務職,NG
23168,検討していない,エンジニアとしての転職に興味がある,IT業界で働きたい(就職・転職),3ヶ月以内の受講を検討している,事務職,NG
37375,検討している,IT業界への転職に興味がある,自分でサービスを開発できるようになりたい,3ヶ月以内の受講を検討している,事務職,NG
17743,検討している,エンジニアとしての転職に興味がある,自分でサービスを開発できるようになりたい,すぐにでも受講したい,営業・販売,NG
18030,検討している,転職は考えていない,無回答,受講は検討していない,その他,NG
35224,検討していない,転職は考えていない,自分でサービスを開発できるようになりたい,受講は検討していない,総務・人事,NG
30575,検討している,転職は考えていない,今の仕事に活かしたい,3ヶ月よりも後に受講を検討している,専門職(医師・看護師・弁護士など),NG
13229,無回答,転職は考えていない,無回答,プログラミングに興味がある,営業・販売,NG
35200,検討していない,転職は考えていない,副業、フリーランスで稼げるようになりたい,すぐにでも受講したい,大学生,NG
20325,検討している,転職は考えていない,自分でサービスを開発できるようになりたい,受講は検討していない,大学生,NG
27644,検討している,IT業界への転職に興味がある,IT業界で働きたい(就職・転職),3ヶ月以内の受講を検討している,総務・人事,NG
18894,検討している,転職は考えていない,無回答,すぐにでも受講したい,無回答,NG
29597,検討している,転職は考えていない,自分でサービスを開発できるようになりたい,3ヶ月よりも後に受講を検討している,高校生以下,NG
35261,検討していない,転職は考えていない,教養としてテクノロジーを理解したい,3ヶ月以内の受講を検討している,会社経営・役員,OK
24983,検討している,転職は考えていない,今の仕事に活かしたい,すぐにでも受講したい,営業・販売,NG
19729,検討している,IT業界への転職に興味がある,自分でサービスを開発できるようになりたい,すぐにでも受講したい,財務・経理,NG
35864,検討していない,IT業界への転職に興味がある,教養としてテクノロジーを理解したい,3ヶ月以内の受講を検討している,広報・広告・デザイン,OK
19221,検討している,転職は考えていない,自分でサービスを開発できるようになりたい,すぐにでも受講したい,会社経営・役員,NG
28264,検討していない,転職は考えていない,今の仕事に活かしたい,3ヶ月以内の受講を検討している,会社経営・役員,NG
35072,検討していない,転職は考えていない,副業、フリーランスで稼げるようになりたい,3ヶ月以内の受講を検討している,営業・販売,NG
26010,検討している,転職は考えていない,副業、フリーランスで稼げるようになりたい,すぐにでも受講したい,企画・マーケティング,NG
34144,検討している,IT業界への転職に興味がある,IT業界で働きたい(就職・転職),すぐにでも受講したい,財務・経理,NG
19727,検討している,IT業界への転職に興味がある,副業、フリーランスで稼げるようになりたい,すぐにでも受講したい,その他,NG
32862,検討していない,エンジニアとしての転職に興味がある,副業、フリーランスで稼げるようになりたい,3ヶ月よりも後に受講を検討している,広報・広告・デザイン,OK
36785,検討していない,エンジニアとしての転職に興味がある,今の仕事に活かしたい,すぐにでも受講したい,企画・マーケティング,NG
29048,検討していない,エンジニアとしての転職に興味がある,IT業界で働きたい(就職・転職),すぐにでも受講したい,営業・販売,NG
32478,検討している,IT業界への転職に興味がある,今の仕事に活かしたい,3ヶ月以内の受講を検討している,広報・広告・デザイン,NG
20618,検討していない,IT業界への転職に興味がある,教養としてテクノロジーを理解したい,すぐにでも受講したい,その他,NG
36310,検討している,転職は考えていない,今の仕事に活かしたい,3ヶ月以内の受講を検討している,その他,NG
36113,検討している,転職は考えていない,自分でサービスを開発できるようになりたい,すぐにでも受講したい,大学生,NG
24577,検討していない,転職は考えていない,無回答,3ヶ月以内の受講を検討している,大学生,NG
20573,検討していない,転職は考えていない,今の仕事に活かしたい,3ヶ月よりも後に受講を検討している,専門職(医師・看護師・弁護士など),NG
14734,無回答,IT業界への転職に興味がある,無回答,プログラミングに興味がある,事務職,NG
22645,検討している,IT業界への転職に興味がある,教養としてテクノロジーを理解したい,3ヶ月以内の受講を検討している,事務職,OK
16144,無回答,転職は考えていない,無回答,プログラミングに興味がある,営業・販売,NG
34021,検討している,エンジニアとしての転職に興味がある,IT業界で働きたい(就職・転職),3ヶ月以内の受講を検討している,その他,NG
26831,検討していない,エンジニアとしての転職に興味がある,教養としてテクノロジーを理解したい,3ヶ月よりも後に受講を検討している,営業・販売,OK
25126,検討している,エンジニアとしての転職に興味がある,IT業界で働きたい(就職・転職),すぐにでも受講したい,その他,NG
25621,検討している,転職は考えていない,副業、フリーランスで稼げるようになりたい,すぐにでも受講したい,その他,NG
23864,検討している,転職は考えていない,副業、フリーランスで稼げるようになりたい,3ヶ月以内の受講を検討している,財務・経理,NG
37309,検討している,IT業界への転職に興味がある,IT業界で働きたい(就職・転職),すぐにでも受講したい,その他,NG
20852,検討していない,転職は考えていない,今の仕事に活かしたい,すぐにでも受講したい,大学院生,NG
27004,検討している,エンジニアとしての転職に興味がある,自分でサービスを開発できるようになりたい,3ヶ月以内の受講を検討している,その他,NG
25053,検討していない,転職は考えていない,教養としてテクノロジーを理解したい,受講は検討していない,総務・人事,OK
32594,検討していない,エンジニアとしての転職に興味がある,自分でサービスを開発できるようになりたい,3ヶ月以内の受講を検討している,研究・開発・技術者,NG
25930,検討している,転職は考えていない,教養としてテクノロジーを理解したい,すぐにでも受講したい,大学生,OK
23817,検討している,転職は考えていない,教養としてテクノロジーを理解したい,3ヶ月以内の受講を検討している,大学生,OK
22403,検討していない,転職は考えていない,無回答,3ヶ月よりも後に受講を検討している,大学生,NG
23959,検討していない,エンジニアとしての転職に興味がある,教養としてテクノロジーを理解したい,受講は検討していない,研究・開発・技術者,OK
25620,検討している,IT業界への転職に興味がある,IT業界で働きたい(就職・転職),すぐにでも受講したい,総務・人事,NG
34939,検討している,転職は考えていない,IT業界で働きたい(就職・転職),3ヶ月以内の受講を検討している,大学生,NG
24374,検討していない,転職は考えていない,無回答,3ヶ月よりも後に受講を検討している,大学生,NG
32645,検討していない,転職は考えていない,副業、フリーランスで稼げるようになりたい,すぐにでも受講したい,フリーター,NG
26164,検討していない,転職は考えていない,今の仕事に活かしたい,受講は検討していない,企画・マーケティング,NG
15598,無回答,転職は考えていない,無回答,すぐにでも受講したい,研究・開発・技術者,NG
13913,無回答,IT業界への転職に興味がある,無回答,プログラミングに興味がある,パート・アルバイト,NG
19075,検討している,エンジニアとしての転職に興味がある,今の仕事に活かしたい,すぐにでも受講したい,研究・開発・技術者,NG
23891,検討している,転職は考えていない,自分でサービスを開発できるようになりたい,すぐにでも受講したい,営業・販売,NG
22661,検討している,エンジニアとしての転職に興味がある,教養としてテクノロジーを理解したい,受講は検討していない,その他,OK
24546,検討している,転職は考えていない,今の仕事に活かしたい,3ヶ月以内の受講を検討している,その他,NG
23361,検討していない,転職は考えていない,無回答,3ヶ月よりも後に受講を検討している,大学生,NG
33344,検討している,転職は考えていない,副業、フリーランスで稼げるようになりたい,3ヶ月以内の受講を検討している,その他,NG
18666,検討していない,エンジニアとしての転職に興味がある,自分でサービスを開発できるようになりたい,3ヶ月以内の受講を検討している,事務職,NG
20716,検討している,転職は考えていない,教養としてテクノロジーを理解したい,すぐにでも受講したい,大学生,OK
31318,検討している,転職は考えていない,,3ヶ月よりも後に受講を検討している,その他,NG
33025,検討している,転職は考えていない,今の仕事に活かしたい,3ヶ月よりも後に受講を検討している,管理職,NG
26039,検討していない,転職は考えていない,教養としてテクノロジーを理解したい,3ヶ月以内の受講を検討している,公務員・団体職員,NG
32163,検討している,転職は考えていない,今の仕事に活かしたい,すぐにでも受講したい,教職員,NG
30214,検討していない,転職は考えていない,副業、フリーランスで稼げるようになりたい,受講は検討していない,その他,NG
33989,検討している,転職は考えていない,教養としてテクノロジーを理解したい,3ヶ月以内の受講を検討している,広報・広告・デザイン,NG
31392,検討している,エンジニアとしての転職に興味がある,自分でサービスを開発できるようになりたい,3ヶ月以内の受講を検討している,フリーター,NG
31186,検討していない,エンジニアとしての転職に興味がある,IT業界で働きたい(就職・転職),受講は検討していない,その他,NG
33093,検討している,エンジニアとしての転職に興味がある,自分でサービスを開発できるようになりたい,すぐにでも受講したい,研究・開発・技術者,NG
23206,検討していない,転職は考えていない,自分でサービスを開発できるようになりたい,3ヶ月以内の受講を検討している,その他,NG
20240,検討していない,転職は考えていない,自分でサービスを開発できるようになりたい,すぐにでも受講したい,財務・経理,NG
17213,検討していない,転職は考えていない,IT業界で働きたい(就職・転職),3ヶ月よりも後に受講を検討している,大学生,NG
20776,検討している,転職は考えていない,教養としてテクノロジーを理解したい,3ヶ月以内の受講を検討している,大学生,NG
31967,検討していない,転職は考えていない,自分でサービスを開発できるようになりたい,すぐにでも受講したい,会社経営・役員,NG
21963,検討している,IT業界への転職に興味がある,IT業界で働きたい(就職・転職),3ヶ月以内の受講を検討している,研究・開発・技術者,NG
20247,検討していない,転職は考えていない,教養としてテクノロジーを理解したい,すぐにでも受講したい,大学生,NG
31780,検討していない,転職は考えていない,自分でサービスを開発できるようになりたい,すぐにでも受講したい,事務職,NG
32125,検討している,転職は考えていない,自分でサービスを開発できるようになりたい,すぐにでも受講したい,営業・販売,NG
27447,検討していない,転職は考えていない,無回答,受講は検討していない,研究・開発・技術者,NG
13722,無回答,転職は考えていない,無回答,すぐにでも受講したい,大学生,NG
37746,検討している,転職は考えていない,自分でサービスを開発できるようになりたい,3ヶ月以内の受講を検討している,その他,NG
21705,検討していない,転職は考えていない,自分でサービスを開発できるようになりたい,すぐにでも受講したい,大学生,NG
13362,無回答,エンジニアとしての転職に興味がある,無回答,3ヶ月以内の受講を検討している,専門職(医師・看護師・弁護士など),NG
35944,検討している,IT業界への転職に興味がある,IT業界で働きたい(就職・転職),すぐにでも受講したい,その他,NG
29052,検討していない,転職は考えていない,教養としてテクノロジーを理解したい,3ヶ月以内の受講を検討している,研究・開発・技術者,NG
32462,検討している,転職は考えていない,教養としてテクノロジーを理解したい,3ヶ月以内の受講を検討している,大学生,OK
34956,検討していない,転職は考えていない,IT業界で働きたい(就職・転職),3ヶ月よりも後に受講を検討している,大学生,NG
36045,検討している,転職は考えていない,教養としてテクノロジーを理解したい,すぐにでも受講したい,大学生,NG
19341,検討している,IT業界への転職に興味がある,副業、フリーランスで稼げるようになりたい,すぐにでも受講したい,総務・人事,NG
25959,検討している,転職は考えていない,副業、フリーランスで稼げるようになりたい,3ヶ月以内の受講を検討している,営業・販売,NG
32915,検討している,エンジニアとしての転職に興味がある,自分でサービスを開発できるようになりたい,3ヶ月よりも後に受講を検討している,フリーター,NG
25250,検討している,転職は考えていない,今の仕事に活かしたい,すぐにでも受講したい,事務職,NG
28614,検討していない,IT業界への転職に興味がある,今の仕事に活かしたい,3ヶ月よりも後に受講を検討している,その他,NG
33683,検討している,IT業界への転職に興味がある,副業、フリーランスで稼げるようになりたい,3ヶ月以内の受講を検討している,事務職,NG
33821,検討している,転職は考えていない,教養としてテクノロジーを理解したい,3ヶ月よりも後に受講を検討している,大学生,OK
31234,検討していない,転職は考えていない,今の仕事に活かしたい,3ヶ月以内の受講を検討している,企画・マーケティング,NG
27260,検討していない,転職は考えていない,無回答,受講は検討していない,管理職,NG
37191,検討していない,転職は考えていない,自分でサービスを開発できるようになりたい,3ヶ月以内の受講を検討している,大学生,NG
19013,検討していない,転職は考えていない,今の仕事に活かしたい,すぐにでも受講したい,広報・広告・デザイン,NG
34723,検討していない,転職は考えていない,副業、フリーランスで稼げるようになりたい,受講は検討していない,大学生,NG
13927,無回答,IT業界への転職に興味がある,無回答,3ヶ月以内の受講を検討している,企画・マーケティング,NG
25454,検討している,転職は考えていない,教養としてテクノロジーを理解したい,すぐにでも受講したい,営業・販売,NG
32871,検討していない,転職は考えていない,教養としてテクノロジーを理解したい,3ヶ月よりも後に受講を検討している,営業・販売,OK
27159,検討していない,IT業界への転職に興味がある,IT業界で働きたい(就職・転職),受講は検討していない,フリーター,NG
33143,検討していない,転職は考えていない,教養としてテクノロジーを理解したい,すぐにでも受講したい,営業・販売,OK
21649,検討していない,転職は考えていない,自分でサービスを開発できるようになりたい,受講は検討していない,事務職,NG
33091,検討している,エンジニアとしての転職に興味がある,IT業界で働きたい(就職・転職),すぐにでも受講したい,企画・マーケティング,NG
36356,検討している,IT業界への転職に興味がある,教養としてテクノロジーを理解したい,3ヶ月以内の受講を検討している,教職員,OK
35751,検討していない,転職は考えていない,教養としてテクノロジーを理解したい,すぐにでも受講したい,会社経営・役員,OK
20941,検討している,転職は考えていない,今の仕事に活かしたい,すぐにでも受講したい,企画・マーケティング,NG
19938,検討している,IT業界への転職に興味がある,副業、フリーランスで稼げるようになりたい,すぐにでも受講したい,営業・販売,NG
15138,無回答,エンジニアとしての転職に興味がある,無回答,プログラミングに興味がある,専門職(医師・看護師・弁護士など),NG
34053,検討していない,エンジニアとしての転職に興味がある,副業、フリーランスで稼げるようになりたい,すぐにでも受講したい,事務職,NG
24469,検討していない,転職は考えていない,無回答,3ヶ月よりも後に受講を検討している,大学生,NG
23750,検討していない,転職は考えていない,今の仕事に活かしたい,3ヶ月以内の受講を検討している,会社経営・役員,NG
34652,検討している,IT業界への転職に興味がある,自分でサービスを開発できるようになりたい,すぐにでも受講したい,営業・販売,NG
31065,検討している,エンジニアとしての転職に興味がある,教養としてテクノロジーを理解したい,すぐにでも受講したい,営業・販売,OK
19736,検討している,エンジニアとしての転職に興味がある,副業、フリーランスで稼げるようになりたい,3ヶ月以内の受講を検討している,研究・開発・技術者,NG
37156,検討している,IT業界への転職に興味がある,IT業界で働きたい(就職・転職),3ヶ月以内の受講を検討している,その他,NG
21355,検討している,IT業界への転職に興味がある,IT業界で働きたい(就職・転職),3ヶ月以内の受講を検討している,事務職,NG
32244,検討している,転職は考えていない,副業、フリーランスで稼げるようになりたい,すぐにでも受講したい,フリーター,NG
22787,検討している,IT業界への転職に興味がある,副業、フリーランスで稼げるようになりたい,すぐにでも受講したい,事務職,NG
19698,検討している,転職は考えていない,自分でサービスを開発できるようになりたい,すぐにでも受講したい,大学生,NG
34718,検討している,転職は考えていない,無回答,すぐにでも受講したい,大学生,NG
33833,検討している,転職は考えていない,自分でサービスを開発できるようになりたい,すぐにでも受講したい,事務職,NG
19256,検討している,転職は考えていない,IT業界で働きたい(就職・転職),3ヶ月よりも後に受講を検討している,大学生,NG
25552,検討している,転職は考えていない,自分でサービスを開発できるようになりたい,3ヶ月以内の受講を検討している,大学生,NG
25625,検討していない,エンジニアとしての転職に興味がある,自分でサービスを開発できるようになりたい,3ヶ月以内の受講を検討している,営業・販売,NG
19315,検討していない,転職は考えていない,自分でサービスを開発できるようになりたい,3ヶ月以内の受講を検討している,大学生,NG
23134,検討していない,転職は考えていない,今の仕事に活かしたい,3ヶ月以内の受講を検討している,営業・販売,NG
23039,検討していない,転職は考えていない,無回答,3ヶ月よりも後に受講を検討している,大学生,NG
32344,検討していない,転職は考えていない,無回答,すぐにでも受講したい,大学生,NG
30142,検討している,IT業界への転職に興味がある,IT業界で働きたい(就職・転職),受講は検討していない,フリーター,NG
16875,検討していない,無回答,副業、フリーランスで稼げるようになりたい,受講は検討していない,事務職,NG
34789,検討していない,転職は考えていない,今の仕事に活かしたい,受講は検討していない,営業・販売,NG
23714,検討している,IT業界への転職に興味がある,自分でサービスを開発できるようになりたい,すぐにでも受講したい,フリーター,NG
34838,検討している,転職は考えていない,無回答,すぐにでも受講したい,無回答,NG
18744,検討している,IT業界への転職に興味がある,自分でサービスを開発できるようになりたい,すぐにでも受講したい,企画・マーケティング,OK
35929,検討していない,転職は考えていない,IT業界で働きたい(就職・転職),すぐにでも受講したい,大学生,NG
30635,検討している,転職は考えていない,自分でサービスを開発できるようになりたい,すぐにでも受講したい,大学生,NG
28441,検討していない,転職は考えていない,副業、フリーランスで稼げるようになりたい,3ヶ月以内の受講を検討している,企画・マーケティング,NG
32039,検討している,転職は考えていない,自分でサービスを開発できるようになりたい,3ヶ月以内の受講を検討している,会社経営・役員,NG
26587,検討している,転職は考えていない,副業、フリーランスで稼げるようになりたい,3ヶ月以内の受講を検討している,無回答,NG
37742,検討していない,IT業界への転職に興味がある,教養としてテクノロジーを理解したい,すぐにでも受講したい,企画・マーケティング,OK
33693,検討していない,転職は考えていない,IT業界で働きたい(就職・転職),すぐにでも受講したい,大学生,NG
26672,検討していない,IT業界への転職に興味がある,IT業界で働きたい(就職・転職),3ヶ月以内の受講を検討している,営業・販売,NG
32572,検討している,IT業界への転職に興味がある,IT業界で働きたい(就職・転職),すぐにでも受講したい,営業・販売,NG
22013,検討している,転職は考えていない,副業、フリーランスで稼げるようになりたい,すぐにでも受講したい,大学生,NG
29955,検討していない,転職は考えていない,今の仕事に活かしたい,3ヶ月よりも後に受講を検討している,企画・マーケティング,NG
36244,検討している,転職は考えていない,自分でサービスを開発できるようになりたい,3ヶ月以内の受講を検討している,事務職,NG
23001,検討している,転職は考えていない,副業、フリーランスで稼げるようになりたい,3ヶ月以内の受講を検討している,その他,NG
34820,検討していない,転職は考えていない,自分でサービスを開発できるようになりたい,すぐにでも受講したい,研究・開発・技術者,NG
23764,検討している,転職は考えていない,今の仕事に活かしたい,3ヶ月以内の受講を検討している,総務・人事,NG
36523,検討している,転職は考えていない,今の仕事に活かしたい,受講は検討していない,管理職,NG
21768,検討していない,IT業界への転職に興味がある,自分でサービスを開発できるようになりたい,3ヶ月以内の受講を検討している,総務・人事,NG
18587,検討している,転職は考えていない,今の仕事に活かしたい,すぐにでも受講したい,事務職,NG
34006,検討している,転職は考えていない,自分でサービスを開発できるようになりたい,3ヶ月よりも後に受講を検討している,企画・マーケティング,NG
22862,検討している,IT業界への転職に興味がある,IT業界で働きたい(就職・転職),3ヶ月以内の受講を検討している,事務職,NG
22384,検討している,エンジニアとしての転職に興味がある,副業、フリーランスで稼げるようになりたい,3ヶ月以内の受講を検討している,営業・販売,NG
33114,検討している,エンジニアとしての転職に興味がある,自分でサービスを開発できるようになりたい,3ヶ月以内の受講を検討している,研究・開発・技術者,NG
35012,検討していない,エンジニアとしての転職に興味がある,教養としてテクノロジーを理解したい,すぐにでも受講したい,その他,OK
30452,検討していない,エンジニアとしての転職に興味がある,副業、フリーランスで稼げるようになりたい,受講は検討していない,総務・人事,NG
33581,検討している,エンジニアとしての転職に興味がある,IT業界で働きたい(就職・転職),3ヶ月よりも後に受講を検討している,広報・広告・デザイン,NG
21724,検討している,転職は考えていない,今の仕事に活かしたい,3ヶ月以内の受講を検討している,広報・広告・デザイン,NG
21672,検討している,転職は考えていない,教養としてテクノロジーを理解したい,3ヶ月以内の受講を検討している,公務員・団体職員,OK
28889,検討していない,転職は考えていない,無回答,3ヶ月以内の受講を検討している,研究・開発・技術者,NG
26008,検討していない,転職は考えていない,副業、フリーランスで稼げるようになりたい,3ヶ月以内の受講を検討している,事務職,NG
34279,検討している,転職は考えていない,今の仕事に活かしたい,3ヶ月以内の受講を検討している,企画・マーケティング,NG
18614,検討している,転職は考えていない,今の仕事に活かしたい,3ヶ月以内の受講を検討している,研究・開発・技術者,NG
23889,検討している,エンジニアとしての転職に興味がある,教養としてテクノロジーを理解したい,3ヶ月以内の受講を検討している,研究・開発・技術者,OK
22752,検討している,IT業界への転職に興味がある,自分でサービスを開発できるようになりたい,3ヶ月よりも後に受講を検討している,高校生以下,NG
32060,検討している,転職は考えていない,副業、フリーランスで稼げるようになりたい,すぐにでも受講したい,公務員・団体職員,NG
